Player,Team,Age,GP,W,L,Mins,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Naz Reid,MIN,20,30,8,22,16.5,9.0,3.3,8.1,41.2,1.1,3.2,33.0,1.2,1.8,69.8,1.1,3.0,4.1,1.2,0.7,0.6,0.7,2.8,19.0,2,0,0.2
Bruce Brown,DET,23,58,18,40,28.2,8.9,3.4,7.7,44.3,0.6,1.7,34.4,1.5,2.1,73.9,1.1,3.7,4.7,4.0,1.7,1.1,0.5,2.8,23.6,4,0,-2.4
Derrick Jones Jr.,MIA,23,51,31,20,24.5,8.9,3.3,6.3,51.4,0.7,2.5,27.0,1.7,2.2,77.9,1.1,3.1,4.2,1.1,0.5,1.1,0.7,2.2,20.4,0,0,-0.8
Jordan Poole,GSW,20,57,12,45,22.3,8.8,2.9,8.8,33.3,1.3,4.6,27.9,1.7,2.1,79.8,0.2,1.9,2.1,2.4,1.3,0.6,0.2,1.6,15.9,0,0,-3.5
Anfernee Simons,POR,20,65,28,37,21.5,8.8,3.2,8.1,40.2,1.1,3.4,33.8,1.2,1.4,82.6,0.4,1.9,2.3,1.5,0.9,0.4,0.2,2.0,14.4,1,0,-4.1
Kent Bazemore,SAC,30,64,31,33,25.1,8.7,2.9,7.7,37.4,1.2,3.6,34.2,1.7,2.2,76.8,0.4,4.0,4.3,1.3,1.3,1.1,0.6,2.8,19.7,0,0,0.4
Mikal Bridges,PHX,23,65,26,39,27.3,8.7,3.2,6.3,51.6,0.9,2.4,35.2,1.4,1.6,84.8,0.9,3.1,4.0,1.8,1.0,1.4,0.6,2.2,21.2,1,0,0.7
Avery Bradley,LAL,29,49,36,13,24.2,8.6,3.5,7.8,44.4,1.3,3.5,36.4,0.4,0.5,83.3,0.4,2.0,2.3,1.3,1.0,0.9,0.1,2.2,15.4,0,0,3.7
Josh Okogie,MIN,21,62,19,43,25.0,8.6,2.7,6.4,42.7,0.7,2.5,26.6,2.5,3.1,79.6,1.4,2.9,4.3,1.6,1.4,1.1,0.4,2.2,19.3,0,0,-2.6
E'Twaun Moore,NOP,31,51,26,25,18.8,8.6,3.4,8.0,42.4,1.2,3.1,37.5,0.6,0.8,67.4,0.6,1.8,2.4,1.4,0.7,0.5,0.2,1.5,15.1,0,0,-0.6
Austin Rivers,HOU,27,60,39,21,23.4,8.5,3.0,7.2,42.1,1.4,3.9,35.8,1.0,1.5,66.7,0.4,2.0,2.4,1.6,0.6,0.7,0.2,1.9,15.7,0,0,2.0
Monte Morris,DEN,24,65,43,22,21.6,8.4,3.4,7.4,45.9,0.8,2.2,37.5,0.8,1.0,82.3,0.3,1.4,1.7,3.5,0.7,0.8,0.2,1.0,18.3,0,0,1.0
James Johnson,MIN,33,32,14,18,19.4,8.4,3.2,6.7,47.9,1.0,2.8,36.3,1.0,1.5,64.6,0.8,2.9,3.7,2.3,1.5,0.8,1.0,2.5,20.2,0,0,-2.3
Justin Holiday,IND,31,65,39,26,24.9,8.4,2.9,6.6,44.0,1.9,4.4,42.4,0.7,0.9,78.0,0.5,2.7,3.2,1.3,0.6,1.2,0.6,1.8,19.0,0,0,0.8
Jeff Green,HOU,33,40,24,16,18.9,8.4,2.9,6.5,44.4,1.2,3.5,34.8,1.4,1.8,78.1,0.6,2.3,2.8,0.8,0.9,0.5,0.4,1.6,14.8,0,0,-1.3
Jeremy Pargo,GSW,34,3,0,3,14.8,8.3,3.7,7.3,50.0,1.0,2.3,42.9,0.0,0.3,0.0,0.3,0.7,1.0,2.7,1.3,0.3,0.0,2.7,13.2,0,0,0.0
Alex Len,SAC,26,49,15,34,18.3,8.3,3.4,6.2,55.6,0.3,1.1,25.0,1.2,1.9,63.7,1.9,4.1,6.0,1.0,1.0,0.4,0.9,2.3,20.1,8,0,-2.2
DeAndre Jordan,BKN,31,56,27,29,22.0,8.3,3.4,5.1,66.6,0.0,0.0,0.0,1.5,2.2,68.0,2.5,7.5,10.0,1.9,1.3,0.3,0.9,2.0,25.6,13,0,-0.7
Danny Green,LAL,32,61,48,13,25.1,8.2,2.9,7.0,41.9,1.9,4.9,37.8,0.5,0.7,72.7,0.7,2.7,3.4,1.4,0.9,1.2,0.5,2.1,18.7,0,0,5.1
Jalen Brunson,DAL,23,57,34,23,17.9,8.2,3.2,6.8,46.6,0.8,2.1,35.8,1.1,1.3,81.3,0.4,2.0,2.4,3.3,1.2,0.4,0.1,1.3,16.2,2,0,3.0
Enes Kanter,BOS,27,51,32,19,17.5,8.2,3.5,6.1,56.6,0.0,0.1,14.3,1.2,1.7,70.8,2.8,5.0,7.7,1.0,1.0,0.4,0.7,1.7,21.3,9,0,3.3
Cameron Johnson,PHX,24,49,20,29,20.3,8.1,2.8,6.6,41.8,1.9,4.7,39.7,0.7,0.9,76.1,0.8,2.1,2.9,1.1,0.6,0.6,0.3,1.5,15.4,0,0,-1.5
De'Anthony Melton,MEM,21,52,25,27,19.4,8.1,2.8,6.8,41.9,0.7,2.3,31.6,1.7,2.0,82.1,0.7,3.0,3.7,3.0,1.5,1.3,0.3,1.8,20.3,0,0,2.4
Reggie Bullock,NYK,29,29,9,20,23.6,8.1,3.1,7.7,40.2,1.3,3.8,33.3,0.6,0.7,81.0,0.4,1.9,2.3,1.4,0.7,0.9,0.1,1.9,15.3,0,0,-2.7
Tony Snell,DET,28,59,18,41,27.8,8.0,2.9,6.5,44.5,1.7,4.3,40.2,0.5,0.5,100.0,0.2,1.7,1.9,2.2,0.5,0.5,0.3,1.7,15.4,0,0,-2.9
Draymond Green,GSW,30,43,10,33,28.4,8.0,2.9,7.3,38.9,0.8,3.0,27.9,1.5,1.9,75.9,0.5,5.7,6.2,6.2,2.3,1.4,0.8,2.6,28.9,8,2,-4.5
Ivica Zubac,LAC,23,64,44,20,18.1,8.0,3.2,5.3,60.1,0.0,0.0,0.0,1.7,2.2,75.9,2.6,4.6,7.2,1.1,0.8,0.2,0.9,2.3,20.8,7,0,2.8
Trevor Ariza,POR,34,53,22,31,28.2,8.0,2.7,6.1,43.8,1.5,3.9,37.2,1.2,1.4,83.8,0.6,4.0,4.6,1.7,1.1,1.3,0.3,2.1,19.8,0,0,-0.2
Patrick Beverley,LAC,31,48,37,11,27.1,7.9,2.9,6.8,42.8,1.6,4.1,37.9,0.6,0.9,65.9,1.2,4.2,5.4,3.7,1.3,1.1,0.5,3.1,23.5,4,0,5.5
Chandler Hutchison,CHI,24,28,8,20,18.8,7.8,2.9,6.3,45.7,0.4,1.4,31.6,1.6,2.8,59.0,0.6,3.2,3.9,0.9,1.0,1.0,0.3,1.7,16.5,0,0,-5.1
Terence Davis,TOR,22,64,46,18,17.0,7.7,2.8,6.1,46.3,1.4,3.5,39.6,0.7,0.8,86.5,0.7,2.7,3.4,1.7,1.0,0.5,0.2,1.6,15.4,1,0,3.5
Nerlens Noel,OKC,26,55,35,20,18.4,7.7,3.2,4.6,68.5,0.0,0.1,33.3,1.4,1.8,76.5,1.5,3.4,4.9,1.0,1.0,1.0,1.5,2.6,21.6,3,0,0.6
Kelly Olynyk,MIA,29,59,38,21,18.5,7.7,2.6,5.4,47.6,1.4,3.1,43.2,1.2,1.4,85.4,0.6,3.8,4.4,1.6,1.1,0.6,0.3,2.4,17.2,3,0,1.4
Gary Trent Jr.,POR,21,53,23,30,20.0,7.7,2.8,6.6,42.6,1.5,3.8,38.8,0.6,0.7,83.3,0.4,1.3,1.7,0.9,0.4,0.7,0.2,1.3,13.7,0,0,-2.1
Jahlil Okafor,NOP,24,28,9,19,15.1,7.6,3.1,5.1,61.1,0.0,0.1,50.0,1.3,2.1,63.8,1.6,2.6,4.3,1.3,1.3,0.3,0.7,2.3,16.2,2,0,-4.0
Marc Gasol,TOR,35,36,28,8,27.5,7.6,2.8,6.6,41.9,1.4,3.5,40.2,0.7,1.0,72.2,0.8,5.5,6.3,3.4,1.2,0.8,0.9,2.8,24.3,3,0,6.6
Jordan McLaughlin,MIN,24,30,7,23,19.7,7.6,2.9,5.9,48.9,1.0,2.5,38.2,0.9,1.3,66.7,0.2,1.4,1.6,4.2,1.0,1.1,0.1,1.0,18.6,2,0,-2.3
Omari Spellman,MIN,22,49,11,38,18.1,7.6,2.6,6.0,43.1,0.9,2.2,39.1,1.5,1.9,79.3,1.6,2.9,4.5,1.0,1.1,0.7,0.5,1.3,16.7,1,0,-2.9
Dwight Howard,LAL,34,62,49,13,19.2,7.5,3.0,4.1,73.2,0.0,0.1,60.0,1.4,2.9,49.4,2.5,4.9,7.4,0.7,1.2,0.4,1.2,3.2,21.2,8,0,2.7
Wesley Matthews,MIL,33,62,50,12,24.7,7.5,2.6,6.5,39.7,1.6,4.5,36.5,0.8,1.0,76.2,0.3,2.2,2.6,1.5,0.7,0.6,0.1,1.5,14.4,0,0,6.9
Jaxson Hayes,NOP,19,56,26,30,17.0,7.5,2.8,4.2,66.0,0.0,0.1,25.0,1.9,3.1,63.0,1.5,2.5,4.0,0.9,0.7,0.4,0.9,2.5,17.0,3,0,-0.9
J.J. Barea,DAL,35,26,13,13,15.0,7.5,2.8,6.9,41.3,1.1,2.9,38.2,0.7,0.7,94.4,0.4,1.5,1.8,3.8,1.3,0.2,0.1,1.0,14.7,0,0,1.5
Michael Porter Jr.,DEN,21,48,33,15,14.0,7.5,2.9,5.9,49.5,0.9,2.1,42.2,0.7,0.9,76.7,1.1,3.0,4.1,0.7,0.7,0.4,0.4,1.6,15.2,5,0,0.2
Ian Mahinmi,WAS,33,38,15,23,21.3,7.4,2.7,5.5,49.5,0.1,0.7,19.2,1.8,3.0,61.9,2.1,3.7,5.7,1.3,1.2,0.8,1.2,3.0,21.0,1,0,-2.1
Tyus Jones,MEM,23,65,32,33,19.0,7.4,3.0,6.6,45.9,0.7,1.9,37.9,0.7,0.9,74.1,0.1,1.4,1.6,4.4,0.8,0.9,0.1,0.7,18.1,0,0,-0.8
Ky Bowman,GSW,22,45,9,36,22.6,7.4,3.0,7.1,41.7,0.7,2.4,30.8,0.8,0.9,82.9,0.5,2.2,2.7,2.9,1.6,1.0,0.2,2.3,17.1,0,0,-3.9
Bismack Biyombo,CHA,27,53,18,35,19.4,7.4,2.8,5.2,54.3,0.0,0.0,0.0,1.7,2.8,60.3,2.3,3.5,5.8,0.9,0.9,0.2,0.9,2.2,18.2,8,0,-2.9
Gorgui Dieng,MEM,30,58,18,40,17.5,7.4,2.7,5.9,46.1,0.9,2.4,35.9,1.1,1.4,73.5,1.5,4.3,5.8,1.2,0.9,0.8,1.0,1.9,20.6,9,0,-1.7
Grayson Allen,MEM,24,30,14,16,16.6,7.4,2.6,5.9,44.9,1.1,3.0,36.3,1.0,1.2,85.7,0.2,2.0,2.2,1.4,0.8,0.2,0.0,1.2,12.1,0,0,-2.4
Brandon Knight,DET,28,25,4,21,18.5,7.3,2.4,6.7,35.3,1.8,5.2,34.4,0.8,1.4,58.8,0.2,1.5,1.6,2.8,1.5,0.4,0.1,1.6,13.5,0,0,-2.8
Kris Dunn,CHI,26,51,19,32,24.9,7.3,3.0,6.7,44.4,0.6,2.2,25.9,0.8,1.1,74.1,0.5,3.2,3.6,3.4,1.3,2.0,0.3,3.1,22.4,0,0,-0.6
Emmanuel Mudiay,UTA,24,48,32,16,15.7,7.3,2.8,6.0,47.1,0.6,1.6,35.5,1.1,1.4,75.4,0.4,2.0,2.4,2.2,1.4,0.4,0.2,1.3,14.0,0,0,0.3
Delon Wright,DAL,28,65,39,26,21.7,7.3,2.8,5.9,47.0,0.7,1.8,38.5,1.1,1.4,78.9,1.0,3.0,4.0,3.4,1.0,1.2,0.3,1.3,20.6,1,0,0.7
Willie Cauley-Stein,DAL,26,54,16,38,20.3,7.2,3.2,5.6,57.9,0.0,0.0,0.0,0.7,1.2,60.6,1.6,4.3,5.8,1.3,0.7,0.9,1.1,2.2,21.5,3,0,-2.4
Rondae Hollis-Jefferson,TOR,25,52,36,16,19.2,7.2,2.7,5.7,47.1,0.0,0.3,11.8,1.8,2.5,73.6,2.0,2.9,4.9,1.7,0.9,0.8,0.4,2.0,18.5,2,0,1.6
Michael Carter-Williams,ORL,28,42,19,23,18.4,7.2,2.5,5.8,43.4,0.5,1.6,29.4,1.7,2.1,82.8,1.0,2.3,3.3,2.4,1.1,1.1,0.5,1.9,18.3,0,0,0.5
Mason Plumlee,DEN,30,53,35,18,17.0,7.2,2.9,4.7,61.7,0.0,0.1,0.0,1.4,2.6,53.6,1.7,3.6,5.3,2.4,1.4,0.5,0.6,2.4,19.2,2,0,-0.2
P.J. Tucker,HOU,34,64,40,24,34.4,7.1,2.5,5.8,43.3,1.5,4.0,37.0,0.6,0.7,84.1,1.6,5.3,6.9,1.6,1.0,1.1,0.5,3.3,21.4,6,0,2.3
Rajon Rondo,LAL,34,48,37,11,20.5,7.1,2.9,6.8,41.8,0.9,2.6,32.8,0.6,0.9,65.9,0.5,2.5,3.0,5.0,1.9,0.8,0.0,1.2,18.9,2,0,0.9
Harry Giles III,SAC,22,38,19,19,15.2,7.0,3.1,5.4,56.0,0.0,0.0,0.0,0.9,1.1,76.7,0.9,3.3,4.2,1.3,0.9,0.6,0.4,2.6,15.8,1,0,-2.7
Denzel Valentine,CHI,26,36,12,24,13.6,6.8,2.7,6.6,40.9,1.3,3.8,33.6,0.2,0.2,75.0,0.3,1.8,2.1,1.2,0.7,0.7,0.2,1.4,13.0,0,0,-1.1
Nicolo Melli,NOP,29,52,24,28,17.1,6.8,2.4,5.3,44.2,1.3,3.5,36.1,0.8,1.2,73.3,0.7,2.3,3.0,1.3,0.8,0.6,0.4,2.0,14.4,0,0,-1.8
Ersan Ilyasova,MIL,32,56,45,11,16.0,6.8,2.4,5.2,47.2,0.8,2.2,37.1,1.1,1.3,82.7,1.1,3.9,4.9,0.8,0.6,0.4,0.3,1.6,15.4,4,0,2.2
JaVale McGee,LAL,32,61,48,13,16.8,6.8,3.0,4.6,64.0,0.0,0.1,50.0,0.8,1.2,65.3,1.8,4.0,5.8,0.6,0.8,0.5,1.5,2.4,19.9,2,0,3.1
Kyle Korver,MIL,39,50,40,10,16.7,6.7,2.2,5.2,42.9,1.7,4.1,41.5,0.6,0.7,82.4,0.3,1.8,2.1,1.2,0.8,0.4,0.2,1.4,12.2,0,0,3.0
Damyean Dotson,NYK,25,48,14,34,17.4,6.7,2.5,6.0,41.4,1.2,3.4,36.2,0.5,0.7,66.7,0.2,1.7,1.9,1.2,0.4,0.5,0.1,0.9,12.0,0,0,-1.8
Dragan Bender,GSW,22,16,10,6,17.8,6.7,2.6,5.8,44.6,0.9,2.7,34.9,0.6,0.9,71.4,1.0,3.6,4.6,1.8,1.3,0.3,0.6,2.6,15.9,0,0,-0.3
Keita Bates-Diop,DEN,24,39,10,29,17.1,6.6,2.3,5.3,42.8,0.8,2.4,33.0,1.3,1.8,71.0,0.5,2.3,2.9,0.8,0.4,0.4,0.5,1.0,13.8,0,0,-4.1
Brad Wanamaker,BOS,30,63,43,20,19.3,6.6,2.2,5.0,42.8,0.5,1.4,36.7,1.7,1.8,93.1,0.3,1.7,2.0,2.5,1.1,0.8,0.2,1.9,14.6,0,0,1.0
T.J. McConnell,IND,28,63,38,25,18.9,6.5,3.0,5.7,51.7,0.1,0.2,33.3,0.5,0.6,83.3,0.5,2.1,2.6,5.0,1.4,0.7,0.2,1.1,18.4,2,0,0.6
JaMychal Green,LAC,29,55,38,17,20.5,6.5,2.3,5.5,41.4,1.3,3.7,36.3,0.6,0.8,72.7,1.4,5.0,6.3,0.8,0.8,0.5,0.4,2.7,16.9,7,0,2.6
Allonzo Trier,NYK,24,24,2,22,12.1,6.5,2.1,4.4,48.1,0.8,2.2,35.8,1.4,1.8,79.1,0.3,1.0,1.2,1.2,0.9,0.1,0.2,1.2,9.6,0,0,-3.0
Kevin Knox II,NYK,20,65,21,44,17.9,6.4,2.2,6.2,35.9,1.0,3.1,32.7,1.0,1.6,65.3,0.4,2.4,2.8,0.9,0.7,0.4,0.4,1.6,12.9,0,0,-2.8
Trey Lyles,SAS,24,63,27,36,20.2,6.4,2.4,5.4,44.6,1.0,2.7,38.7,0.5,0.7,73.3,1.1,4.6,5.7,1.1,0.6,0.4,0.4,1.6,17.0,2,0,-0.9
CJ Miles,WAS,33,10,4,6,16.1,6.4,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2.0,75.0,0.4,0.8,1.2,1.2,0.4,1.0,0.4,1.4,13.4,0,0,-0.8
Sekou Doumbouya,DET,19,38,10,28,19.8,6.4,2.4,6.2,39.0,0.7,2.6,28.6,0.8,1.2,67.4,0.5,2.6,3.1,0.5,0.9,0.5,0.2,2.1,12.2,2,0,-4.6
Kelan Martin,MIN,24,31,12,19,16.0,6.4,2.3,5.8,39.2,0.8,3.1,26.0,1.0,1.0,96.8,0.4,2.7,3.1,0.7,0.6,0.2,0.3,1.6,12.1,0,0,-0.7
Timothe Luwawu-Cabarrot,BKN,24,39,15,24,17.2,6.3,2.0,4.9,40.6,1.0,2.8,35.8,1.3,1.6,83.9,0.6,1.7,2.3,0.6,0.8,0.4,0.2,2.1,10.9,0,0,-1.9
Cory Joseph,SAC,28,64,28,36,24.0,6.3,2.4,5.8,42.0,0.7,2.1,35.1,0.8,0.9,82.8,0.6,2.0,2.5,3.4,1.0,0.7,0.3,1.9,16.6,0,0,-0.7
Chris Boucher,TOR,27,55,39,16,13.2,6.3,2.2,4.7,45.8,0.5,1.8,28.3,1.5,1.9,79.6,1.7,2.7,4.4,0.4,0.4,0.4,1.0,1.9,15.8,4,0,1.5
Boban Marjanovic,DAL,31,37,19,18,9.1,6.3,2.6,4.7,55.5,0.1,0.4,26.7,1.0,1.3,76.6,1.4,2.7,4.1,0.4,0.7,0.2,0.2,1.3,12.2,5,0,1.6
Frank Ntilikina,NYK,21,57,19,38,20.8,6.3,2.3,5.8,39.3,0.8,2.4,32.1,0.9,1.0,86.4,0.4,1.7,2.1,3.0,1.2,0.9,0.3,2.5,15.8,1,0,-1.7
Royce O'Neale,UTA,26,64,41,23,29.1,6.3,2.2,5.0,43.9,1.3,3.3,38.9,0.6,0.8,73.5,0.3,5.0,5.3,2.5,0.8,0.7,0.4,2.8,19.2,2,0,3.2
Luguentz Dort,OKC,21,29,22,7,22.0,6.2,2.2,5.4,41.4,0.8,2.5,30.1,1.0,1.2,77.8,0.5,1.3,1.9,0.7,0.5,0.8,0.1,2.7,11.6,0,0,1.7
Caleb Martin,CHA,24,18,6,12,17.6,6.2,2.1,4.7,44.0,1.1,2.1,54.1,0.9,1.2,81.0,0.6,1.6,2.1,1.3,0.8,0.7,0.4,1.8,13.0,0,0,0.3
Marvin Williams,MIL,33,52,20,32,19.4,6.1,2.1,4.8,44.2,1.0,2.8,36.1,0.9,1.0,87.0,0.4,2.5,2.8,1.1,0.5,0.7,0.5,1.8,14.1,0,0,-1.8
Hamidou Diallo,OKC,21,38,21,17,18.4,6.1,2.6,5.8,45.2,0.2,0.9,20.0,0.7,1.2,62.2,0.8,2.4,3.2,0.6,1.0,0.7,0.2,2.2,12.7,2,0,0.4
Willy Hernangomez,CHA,25,31,7,24,12.1,6.1,2.4,4.5,53.2,0.2,0.7,22.7,1.2,1.9,62.7,1.4,2.9,4.3,0.9,1.0,0.3,0.2,1.0,13.4,2,0,-0.6
Meyers Leonard,MIA,28,49,34,15,20.1,6.1,2.4,4.6,52.0,1.0,2.4,42.9,0.3,0.5,65.4,0.6,4.5,5.1,1.1,0.7,0.3,0.3,2.1,14.8,2,0,1.9
Taj Gibson,NYK,34,62,21,41,16.5,6.1,2.7,4.6,58.4,0.1,0.2,28.6,0.7,0.9,73.2,1.8,2.5,4.3,0.8,0.8,0.4,0.5,2.0,14.5,0,0,-4.2
Brandon Goodwin,ATL,24,34,13,21,12.7,6.1,2.2,5.6,40.0,0.8,2.6,29.9,0.8,0.9,93.3,0.3,1.8,2.1,1.5,0.9,0.4,0.1,1.3,11.4,0,0,-3.8
Anzejs Pasecniks,WAS,24,24,9,15,16.9,6.0,2.3,4.4,52.8,0.0,0.1,0.0,1.3,2.3,59.3,1.6,2.5,4.1,0.7,0.9,0.3,0.5,2.7,13.6,0,0,-0.1
Dusty Hannahs,MEM,26,2,0,2,6.7,6.0,2.0,4.5,44.4,1.0,1.5,66.7,1.0,1.0,100.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.6,0,0,2.5
Eric Mika,SAC,25,1,0,1,19.0,6.0,2.0,3.0,66.7,0.0,0.0,0.0,2.0,2.0,100.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,14.4,0,0,8.0
James Ennis III,ORL,29,61,39,22,17.3,6.0,2.1,4.8,43.5,0.8,2.3,33.8,1.0,1.3,80.8,1.0,2.3,3.3,0.9,0.7,0.5,0.3,1.8,12.9,0,0,0.0
Juancho Hernangomez,MIN,24,48,24,24,17.4,6.0,2.1,5.1,40.5,0.9,2.7,34.1,0.9,1.5,62.0,0.9,3.2,4.1,0.8,0.7,0.4,0.2,1.3,13.3,4,0,-1.1
Abdel Nader,OKC,26,48,33,15,15.8,6.0,2.1,4.6,45.5,0.8,2.2,37.1,1.0,1.3,77.4,0.3,1.6,1.9,0.7,0.8,0.4,0.4,1.4,11.1,0,0,-1.2
Luke Kornet,CHI,24,36,11,25,15.5,6.0,2.3,5.2,43.9,0.9,3.0,28.7,0.6,0.8,71.4,0.6,1.7,2.3,0.9,0.4,0.3,0.7,1.5,12.8,0,0,-1.2
Trey Burke,PHI,27,25,13,12,13.1,5.9,2.4,5.1,46.5,0.6,1.5,42.1,0.5,0.7,72.2,0.6,0.8,1.4,2.1,0.5,0.3,0.0,0.8,11.2,0,0,1.5
Wilson Chandler,BKN,32,35,16,19,21.0,5.9,2.1,5.2,40.4,1.1,3.5,30.6,0.6,0.7,87.0,0.3,3.8,4.1,1.1,1.0,0.5,0.3,2.3,13.9,0,0,-3.4
Dewayne Dedmon,ATL,30,44,17,27,17.6,5.8,2.3,5.8,40.0,0.5,2.4,20.6,0.7,0.8,83.3,1.4,4.3,5.7,0.5,1.3,0.6,0.9,3.0,16.6,3,0,-0.6
Georges Niang,UTA,26,58,38,20,13.3,5.8,2.1,4.6,45.3,1.3,3.2,41.6,0.3,0.4,86.4,0.2,1.7,1.9,0.6,0.4,0.2,0.1,1.1,9.4,0,0,-0.8
