Player,Team,Age,GP,W,L,Mins,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Gary Clark,ORL,25,35,20,15,12.1,3.2,1.1,2.9,37.6,0.8,2.5,32.6,0.2,0.3,88.9,0.8,1.7,2.4,0.4,0.1,0.1,0.4,0.9,8.2,0,0,-0.2
Johnathan Williams,WAS,24,11,6,5,12.3,3.2,1.5,2.3,64.0,0.0,0.2,0.0,0.3,0.5,60.0,1.4,2.5,3.9,0.5,0.4,0.1,0.5,1.0,10.2,0,0,-4.3
Rodney McGruder,LAC,28,50,33,17,15.0,3.2,1.2,3.1,39.1,0.4,1.6,27.8,0.3,0.6,53.6,0.5,2.0,2.6,0.6,0.4,0.5,0.2,1.3,8.6,0,0,0.0
Tacko Fall,BOS,24,6,5,1,4.0,3.2,1.5,2.0,75.0,0.0,0.0,0.0,0.2,0.5,33.3,0.0,1.8,1.8,0.0,0.5,0.0,0.3,0.8,5.9,0,0,1.2
Semi Ojeleye,BOS,25,61,41,20,14.6,3.1,1.1,2.6,40.9,0.6,1.6,36.7,0.4,0.5,89.3,0.4,1.6,2.0,0.5,0.2,0.3,0.1,1.0,7.3,0,0,-0.1
Matthew Dellavedova,CLE,29,57,17,40,14.4,3.1,1.1,3.1,35.4,0.4,1.6,23.1,0.6,0.6,86.5,0.3,1.0,1.3,3.2,1.0,0.4,0.0,1.4,9.5,1,0,-0.2
Goga Bitadze,IND,20,49,29,20,8.4,3.1,1.2,2.6,47.3,0.1,0.7,16.7,0.5,0.7,72.7,0.4,1.5,2.0,0.4,0.5,0.1,0.7,1.2,7.9,1,0,-0.4
Admiral Schofield,WAS,23,27,9,18,10.8,3.1,1.1,2.8,40.0,0.5,1.7,29.8,0.3,0.5,69.2,0.2,1.0,1.3,0.5,0.3,0.3,0.1,1.5,6.3,0,0,-1.3
Carsen Edwards,BOS,22,35,24,11,9.0,3.0,1.1,3.2,32.7,0.6,1.9,30.9,0.3,0.4,84.6,0.2,1.1,1.2,0.6,0.4,0.3,0.1,0.9,6.1,0,0,-1.3
Chris Silva,MIA,23,41,27,14,7.5,2.9,1.0,1.7,62.3,0.0,0.0,0.0,0.8,1.2,69.4,1.3,1.3,2.7,0.5,0.8,0.2,0.4,2.0,8.1,0,0,-0.7
Jaylen Hoard,POR,21,13,7,6,7.9,2.9,1.2,2.5,46.9,0.0,0.2,0.0,0.6,1.0,61.5,1.1,1.4,2.5,0.3,0.3,0.4,0.0,0.9,7.2,0,0,0.8
Adam Mokoka,CHI,21,11,3,8,10.2,2.9,1.1,2.5,42.9,0.5,1.4,40.0,0.2,0.4,50.0,0.6,0.3,0.9,0.4,0.2,0.4,0.0,1.5,5.5,0,0,4.5
Javonte Green,BOS,26,44,30,14,9.4,2.9,1.1,2.2,50.0,0.1,0.5,26.1,0.5,0.8,63.9,0.4,1.4,1.8,0.5,0.4,0.5,0.2,0.8,7.5,0,0,-0.1
TJ Leaf,IND,23,25,14,11,7.7,2.9,1.2,2.8,43.5,0.2,0.6,35.7,0.3,0.5,58.3,0.8,1.7,2.6,0.2,0.3,0.3,0.1,0.7,7.4,1,0,-0.1
Chimezie Metu,SAS,23,16,7,9,4.5,2.9,1.3,2.2,57.1,0.0,0.1,0.0,0.4,0.5,75.0,0.6,1.0,1.6,0.4,0.3,0.1,0.3,0.3,6.0,0,0,0.8
Tyrone Wallace,ATL,25,14,3,11,11.5,2.9,1.0,3.1,31.8,0.1,1.1,6.7,0.8,1.2,64.7,0.2,1.4,1.6,0.9,0.7,0.5,0.1,1.4,7.1,0,0,-2.3
Chandler Parsons,ATL,31,5,0,5,10.8,2.8,1.0,3.6,27.8,0.8,2.8,28.6,0.0,0.0,0.0,0.2,1.2,1.4,0.6,0.6,0.8,0.2,0.6,7.8,0,0,-8.0
Deonte Burton,OKC,26,34,20,14,8.4,2.8,1.1,3.1,37.1,0.3,1.4,21.7,0.2,0.4,50.0,0.2,1.2,1.4,0.3,0.4,0.1,0.3,0.8,5.9,0,0,-2.3
Bruno Caboclo,HOU,24,27,10,17,8.1,2.7,1.2,2.9,41.6,0.1,1.0,14.3,0.1,0.2,80.0,0.8,1.1,2.0,0.4,0.3,0.4,0.6,0.9,8.5,1,0,-0.6
Romeo Langford,BOS,20,27,19,8,11.0,2.6,0.9,2.4,37.5,0.2,0.9,21.7,0.6,0.9,69.6,0.5,0.7,1.2,0.2,0.3,0.3,0.2,1.1,5.5,0,0,1.8
Jalen Lecque,PHX,19,4,1,3,6.6,2.5,1.0,2.5,40.0,0.0,1.0,0.0,0.5,0.5,100.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.5,3.0,0,0,-5.5
Justin James,SAC,23,34,13,21,6.4,2.5,1.0,2.3,42.3,0.3,0.8,34.6,0.3,0.6,47.6,0.2,0.7,0.9,0.5,0.2,0.2,0.3,0.5,5.4,0,0,-0.6
Max Strus,CHI,24,2,0,2,3.1,2.5,1.0,1.5,66.7,0.0,0.5,0.0,0.5,0.5,100.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.1,0,0,7.5
Ryan Anderson,HOU,31,2,1,1,7.0,2.5,1.0,3.5,28.6,0.5,2.5,20.0,0.0,0.0,0.0,0.0,3.5,3.5,1.0,0.5,0.5,0.0,0.5,9.2,0,0,3.5
Thanasis Antetokounmpo,MIL,27,18,15,3,5.2,2.5,1.1,2.0,52.8,0.0,0.4,0.0,0.4,0.8,46.7,0.6,0.4,1.1,0.5,0.6,0.3,0.1,0.7,5.2,0,0,-1.3
Michael Kidd-Gilchrist,DAL,26,21,10,11,11.0,2.5,0.9,2.9,31.7,0.2,1.0,25.0,0.4,0.5,81.8,0.6,2.0,2.6,0.6,0.6,0.1,0.2,1.5,6.9,0,0,0.1
Caleb Swanigan,POR,23,27,12,15,10.7,2.4,1.0,1.7,59.6,0.0,0.1,0.0,0.3,0.6,52.9,1.0,2.7,3.7,1.1,1.4,0.1,0.3,2.3,8.3,0,0,-1.6
Frank Mason,MIL,26,6,5,1,8.8,2.3,0.8,3.2,26.3,0.3,1.7,20.0,0.3,0.7,50.0,0.5,0.8,1.3,1.8,1.0,0.3,0.0,0.7,6.7,0,0,-1.3
Shamorie Ponds,TOR,21,4,4,0,2.6,2.3,0.8,1.3,60.0,0.3,0.5,50.0,0.5,0.5,100.0,0.0,0.3,0.3,0.5,0.0,0.0,0.3,0.5,4.1,0,0,0.0
Thabo Sefolosha,HOU,36,41,27,14,10.6,2.2,0.9,2.2,40.7,0.4,1.3,27.8,0.1,0.2,37.5,0.5,1.8,2.3,0.6,0.4,0.6,0.3,1.0,8.1,0,0,0.9
Amir Coffey,LAC,22,13,7,6,7.5,2.2,1.0,2.5,39.4,0.1,0.5,14.3,0.1,0.2,33.3,0.3,0.8,1.1,0.7,0.2,0.1,0.1,0.9,4.7,0,0,-0.6
Johnathan Motley,LAC,25,13,8,5,3.2,2.2,0.8,1.2,73.3,0.1,0.1,100.0,0.4,0.5,71.4,0.2,0.5,0.8,0.6,0.4,0.2,0.0,0.5,4.3,0,0,0.2
Wenyen Gabriel,POR,23,28,9,19,7.5,2.1,0.7,1.6,43.5,0.2,0.7,30.0,0.5,0.7,70.0,0.6,1.0,1.6,0.3,0.6,0.4,0.2,1.3,5.7,0,0,-1.6
Khyri Thomas,DET,23,8,2,6,7.7,2.1,0.6,2.1,29.4,0.6,1.8,35.7,0.3,0.5,50.0,0.1,0.0,0.1,0.4,0.4,0.4,0.0,1.1,3.6,0,0,-4.5
Norvel Pelle,PHI,27,20,11,9,8.9,2.1,0.9,1.8,51.4,0.0,0.0,0.0,0.3,0.6,50.0,0.8,2.2,3.0,0.4,0.7,0.1,1.3,2.0,9.5,0,0,-3.1
Derrick Walton Jr.,DET,25,26,15,11,9.6,2.0,0.7,1.5,46.2,0.4,0.9,41.7,0.3,0.3,77.8,0.1,0.5,0.6,1.0,0.2,0.3,0.0,0.8,5.0,0,0,-0.3
Charles Brown Jr.,ATL,23,10,1,9,4.0,2.0,0.6,1.9,31.6,0.3,0.9,33.3,0.5,0.5,100.0,0.2,0.2,0.4,0.2,0.3,0.2,0.2,0.3,3.7,0,0,2.8
Gabe Vincent,MIA,23,6,4,2,6.9,2.0,0.7,3.2,21.1,0.7,2.7,25.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.2,0.0,0.3,3.9,0,0,-1.0
Louis King,DET,21,10,3,7,6.2,2.0,0.8,2.1,38.1,0.4,1.1,36.4,0.0,0.3,0.0,0.1,0.9,1.0,0.5,0.2,0.2,0.0,1.0,4.4,0,0,1.9
Malik Newman,CLE,23,1,0,1,3.7,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0,-3.0
Zach Norvell Jr.,GSW,22,5,2,3,8.2,2.0,0.6,2.4,25.0,0.6,1.6,37.5,0.2,0.2,100.0,0.0,1.2,1.2,0.6,0.6,0.4,0.0,0.8,4.9,0,0,-5.4
Oshae Brissett,TOR,21,19,15,4,7.1,1.9,0.7,1.9,36.1,0.2,0.8,20.0,0.4,0.5,80.0,0.5,0.9,1.4,0.4,0.4,0.2,0.1,0.9,4.6,0,0,1.8
Ignas Brazdeikis,NYK,21,9,1,8,5.9,1.9,0.7,2.4,27.3,0.1,1.0,11.1,0.4,0.6,80.0,0.2,0.3,0.6,0.4,0.2,0.0,0.1,0.3,3.3,0,0,-1.3
Yuta Watanabe,MEM,25,16,8,8,6.2,1.9,0.8,1.8,41.4,0.2,0.5,37.5,0.2,0.5,37.5,0.4,0.7,1.1,0.3,0.1,0.3,0.1,0.6,4.5,0,0,0.3
Vincent Poirier,BOS,26,21,18,3,5.4,1.9,0.8,1.6,48.5,0.0,0.1,50.0,0.3,0.3,85.7,0.5,1.1,1.6,0.3,0.3,0.1,0.3,1.1,5.2,0,0,-0.6
Justin Patton,OKC,22,5,2,3,4.8,1.8,0.8,2.0,40.0,0.2,0.8,25.0,0.0,0.0,0.0,0.2,0.8,1.0,0.4,0.4,0.0,0.0,0.8,3.2,0,0,-3.2
Michael Frazier,HOU,26,8,5,3,8.2,1.8,0.5,1.4,36.4,0.3,1.0,25.0,0.5,0.8,66.7,0.1,0.3,0.4,0.1,0.3,0.3,0.0,1.6,2.9,0,0,-3.4
Tyler Cook,CLE,22,11,3,8,3.2,1.7,0.6,0.9,70.0,0.0,0.0,0.0,0.5,0.5,83.3,0.4,0.5,0.9,0.1,0.1,0.1,0.0,0.4,3.1,0,0,-1.3
Chasson Randle,GSW,27,3,2,1,13.5,1.7,0.0,1.3,0.0,0.0,0.7,0.0,1.7,2.0,83.3,0.0,0.7,0.7,1.7,0.0,0.7,0.0,1.0,7.0,0,0,-1.3
Dean Wade,CLE,23,12,1,11,6.0,1.7,0.8,1.1,69.2,0.2,0.3,50.0,0.0,0.1,0.0,0.3,1.3,1.6,0.2,0.3,0.2,0.3,0.7,5.1,0,0,-0.8
Udonis Haslem,MIA,39,3,3,0,6.9,1.7,0.3,2.0,16.7,0.0,0.7,0.0,1.0,1.3,75.0,0.0,2.7,2.7,0.3,0.0,0.0,0.0,1.0,5.4,0,0,-4.7
BJ Johnson,ORL,24,8,4,4,5.8,1.6,0.6,2.3,27.8,0.1,0.8,16.7,0.3,0.3,100.0,0.1,0.6,0.8,0.3,0.4,0.3,0.0,0.0,3.3,0,0,-2.9
Terance Mann,LAC,23,35,22,13,7.7,1.6,0.6,1.5,40.7,0.1,0.3,25.0,0.3,0.3,75.0,0.1,0.8,0.9,1.1,0.4,0.2,0.1,1.0,5.1,0,0,0.2
Donta Hall,DET,22,4,1,3,12.0,1.5,0.3,1.0,25.0,0.0,0.0,0.0,1.0,1.5,66.7,1.5,2.3,3.8,0.5,0.5,0.3,0.3,2.3,7.8,0,0,-6.8
Josh Magette,ORL,30,8,3,5,4.7,1.5,0.6,1.9,33.3,0.1,0.5,25.0,0.1,0.3,50.0,0.1,0.6,0.8,0.6,0.6,0.4,0.1,0.5,4.2,0,0,0.1
Marial Shayok,PHI,24,2,1,1,5.2,1.5,0.5,2.5,20.0,0.5,1.5,33.3,0.0,0.0,0.0,0.0,1.5,1.5,0.5,0.5,0.0,0.0,0.0,3.6,0,0,-5.0
Jared Dudley,LAL,34,40,29,11,7.8,1.5,0.5,1.3,40.0,0.4,0.9,47.1,0.1,0.1,100.0,0.1,1.0,1.1,0.5,0.2,0.3,0.1,0.9,4.4,0,0,0.2
Justin Robinson,WAS,22,9,2,7,5.4,1.4,0.6,1.3,41.7,0.3,0.6,60.0,0.0,0.0,0.0,0.1,0.4,0.6,0.8,0.3,0.0,0.1,0.2,3.3,0,0,3.4
Jonah Bolden,PHX,24,7,6,1,6.7,1.4,0.6,1.6,36.4,0.0,0.6,0.0,0.3,0.6,50.0,0.4,0.9,1.3,0.0,0.3,0.4,0.3,1.4,4.8,0,0,0.1
KZ Okpala,MIA,21,5,2,3,5.2,1.4,0.6,1.0,60.0,0.0,0.2,0.0,0.2,0.4,50.0,0.2,0.8,1.0,0.2,0.2,0.4,0.2,0.4,4.5,0,0,-3.0
Alize Johnson,IND,24,13,8,5,4.1,1.4,0.5,1.2,46.7,0.0,0.0,0.0,0.3,0.5,66.7,0.5,0.8,1.4,0.2,0.2,0.0,0.0,0.5,3.0,0,0,0.7
Rayjon Tucker,UTA,22,14,10,4,5.6,1.4,0.6,1.4,42.1,0.0,0.4,0.0,0.2,0.4,60.0,0.1,0.8,0.9,0.1,0.2,0.1,0.0,0.5,2.7,0,0,-0.5
Tariq Owens,PHX,24,3,0,3,5.1,1.3,0.3,1.7,20.0,0.0,0.7,0.0,0.7,0.7,100.0,0.7,0.3,1.0,0.0,0.0,0.3,0.0,0.3,3.5,0,0,-5.3
Zylan Cheatham,NOP,24,3,2,1,10.2,1.3,0.7,1.7,40.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.7,2.0,0.7,1.0,0.0,0.3,1.7,4.7,0,0,-10.0
Ed Davis,UTA,30,25,15,10,10.7,1.3,0.6,1.4,41.2,0.0,0.0,0.0,0.2,0.4,45.5,1.2,2.6,3.8,0.3,0.5,0.4,0.4,2.2,8.1,0,0,-3.5
Tyson Chandler,HOU,37,26,15,11,8.4,1.3,0.5,0.7,77.8,0.0,0.0,0.0,0.2,0.5,46.2,1.0,1.6,2.5,0.2,0.3,0.2,0.3,1.2,6.0,0,0,1.2
Moses Brown,POR,20,9,4,5,3.6,1.2,0.4,1.1,40.0,0.0,0.0,0.0,0.3,0.9,37.5,0.3,1.2,1.6,0.1,0.3,0.1,0.1,0.8,3.6,0,0,-3.7
Vlatko Cancar,DEN,23,14,7,7,3.2,1.2,0.4,1.1,40.0,0.1,0.4,16.7,0.3,0.3,100.0,0.4,0.4,0.7,0.2,0.2,0.1,0.1,0.5,2.6,0,0,-0.6
Jordan Bone,DET,22,10,3,7,5.3,1.2,0.5,2.0,25.0,0.2,1.0,20.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.2,0.1,0.0,0.6,3.0,0,0,0.0
Melvin Frazier Jr.,ORL,23,15,4,11,3.4,1.2,0.4,1.1,35.3,0.3,0.5,57.1,0.1,0.3,50.0,0.1,0.2,0.3,0.1,0.2,0.3,0.1,0.5,2.6,0,0,0.1
Juwan Morgan,UTA,23,16,10,6,4.6,1.2,0.6,1.1,52.9,0.1,0.3,20.0,0.0,0.0,0.0,0.3,0.9,1.2,0.1,0.2,0.0,0.1,0.4,2.8,0,0,1.2
DaQuan Jeffries,SAC,22,6,1,5,3.2,1.2,0.5,1.2,42.9,0.2,0.7,25.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.5,2.1,0,0,0.2
Stanley Johnson,TOR,23,20,15,5,4.8,1.2,0.4,1.6,25.8,0.1,0.7,15.4,0.3,0.3,83.3,0.2,1.0,1.1,0.4,0.4,0.2,0.1,0.5,3.6,0,0,-0.6
Zhaire Smith,PHI,20,7,3,4,4.6,1.1,0.4,1.6,27.3,0.0,0.4,0.0,0.3,0.6,50.0,0.0,0.3,0.3,0.3,0.3,0.4,0.0,0.6,2.9,0,0,-1.4
Jarred Vanderbilt,MIN,21,11,6,5,4.2,1.1,0.5,0.7,62.5,0.0,0.1,0.0,0.2,0.2,100.0,0.3,0.5,0.8,0.2,0.6,0.3,0.1,0.5,2.8,0,0,-2.5
Devon Hall,OKC,24,5,3,2,3.9,1.0,0.2,1.0,20.0,0.0,0.4,0.0,0.6,0.8,75.0,0.0,0.2,0.2,0.6,0.2,0.0,0.0,0.2,1.9,0,0,4.0
Dewan Hernandez,TOR,23,4,4,0,2.8,1.0,0.3,1.3,20.0,0.0,0.3,0.0,0.5,0.5,100.0,0.5,1.3,1.8,0.0,0.3,0.3,0.0,1.5,3.6,0,0,0.3
Jarrod Uthoff,MEM,26,4,3,1,3.4,1.0,0.3,1.8,14.3,0.0,1.0,0.0,0.5,0.5,100.0,0.3,0.0,0.3,0.0,0.0,0.3,0.0,0.3,2.1,0,0,2.3
Josh Gray,NOP,26,2,1,1,11.4,1.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,2.5,0.0,0.0,0.5,1.2,0,0,-3.5
Justin Anderson,BKN,26,3,2,1,5.6,1.0,0.3,2.0,16.7,0.0,1.0,0.0,0.3,0.7,50.0,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.7,2.8,0,0,-2.7
Kyle Guy,SAC,22,2,1,1,2.0,1.0,0.5,1.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,-1.5
Malcolm Miller,TOR,27,25,21,4,5.0,0.9,0.3,1.0,33.3,0.2,0.8,31.6,0.0,0.2,16.7,0.0,0.5,0.6,0.3,0.1,0.2,0.1,0.5,2.7,0,0,2.1
Amile Jefferson,ORL,26,18,5,13,4.1,0.8,0.3,0.8,35.7,0.0,0.0,0.0,0.3,0.8,35.7,0.6,0.7,1.3,0.2,0.2,0.1,0.2,0.4,3.2,0,0,1.0
Antonius Cleveland,DAL,26,6,4,2,3.7,0.8,0.3,1.0,33.3,0.0,0.2,0.0,0.2,0.3,50.0,0.0,0.5,0.5,0.0,0.2,0.2,0.2,0.3,2.3,0,0,-1.8
Brian Bowen II,IND,21,5,4,1,5.8,0.8,0.4,1.8,22.2,0.0,0.4,0.0,0.0,0.0,0.0,0.2,1.2,1.4,0.0,0.2,0.0,0.2,0.4,2.9,0,0,2.6
Daryl Macon,MIA,24,4,4,0,3.5,0.8,0.3,0.8,33.3,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.3,0.6,0,0,0.0
Jared Harper,PHX,22,3,1,2,2.6,0.7,0.3,1.3,25.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0,0,-3.7
Jeremiah Martin,BKN,23,3,3,0,5.3,0.7,0.3,1.7,20.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,0.0,0.3,0.3,0.0,4.5,0,0,0.7
Joe Chealey,CHA,24,4,1,3,8.4,0.5,0.0,1.8,0.0,0.0,1.0,0.0,0.5,0.5,100.0,0.0,0.0,0.0,0.3,0.5,1.0,0.0,0.5,3.4,0,0,-4.5
Matt Mooney,CLE,23,4,0,4,4.7,0.5,0.3,1.0,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.0,0.5,0.3,0.3,4.0,0,0,1.8
Nigel Williams-Goss,UTA,25,9,5,4,3.1,0.4,0.1,0.8,14.3,0.0,0.2,0.0,0.2,0.2,100.0,0.2,0.3,0.6,0.6,0.2,0.1,0.1,0.2,2.4,0,0,0.8
Henry Ellenson,BKN,23,5,2,3,3.0,0.4,0.2,1.4,14.3,0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,2.1,0,0,2.4
Kevin Hervey,OKC,23,7,3,4,2.8,0.3,0.1,1.6,9.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.0,0.0,0.0,0.1,0.8,0,0,-0.9
Paul Watson,TOR,25,5,3,2,5.2,0.2,0.0,1.6,0.0,0.0,0.8,0.0,0.2,0.4,50.0,0.0,0.8,0.8,1.0,0.0,0.2,0.2,0.2,3.9,0,0,2.2
Isaiah Roby,OKC,22,3,2,1,3.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.3,0.0,0.0,0.3,0.5,0,0,-1.3
J.P. Macura,CLE,24,1,1,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.0
Jarrell Brantley,UTA,23,5,2,3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.4,0.0,0.4,0.4,2.3,0,0,0.0
Josh Reaves,DAL,22,2,1,1,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-2.5
Justin Wright-Foreman,UTA,22,1,0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0
Kostas Antetokounmpo,LAL,22,3,3,0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.9,0,0,-0.7
Luka Samanic,SAS,20,1,0,1,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,6.9,0,0,6.0
Marques Bolden,CLE,22,1,0,1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,5.4,0,0,4.0
Miye Oni,UTA,22,5,4,1,2.1,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.3,0,0,-3.4
Quinndary Weatherspoon,SAS,23,3,0,3,5.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.9,0,0,1.3
Stanton Kidd,UTA,28,4,3,1,3.8,0.0,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.5,0.0,0.0,0.8,0.8,0,0,-0.3
Talen Horton-Tucker,LAL,19,2,1,1,2.7,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,3.0,0,0,-3.5
Vic Law,ORL,24,5,1,4,1.9,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0,0,-0.4
William Howard,HOU,26,2,1,1,6.6,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,1.5,0,0,-8.0
